Time_Sim [s],Voltage_Sim [V],Time_Exp [s],Voltage_Exp [V]
0.0,3.3841615260190956,0.0,3.347646
60.0,3.2696862950250836,60.0,3.323391
120.0,3.2756633603264182,120.0,3.314553
180.0,3.278969676848246,180.0,3.310196
240.0,3.2812356875619777,240.0,3.308147
300.0,3.2829452105679913,300.0,3.307336
360.0,3.2843102254884986,360.0,3.307069
420.0,3.2854418577477302,420.0,3.307076
480.0,3.286405389700556,480.0,3.307199
540.0,3.287242074643318,540.0,3.307374
600.0,3.2879795353444337,600.0,3.307527
660.0,3.2886371712059512,660.0,3.307703
720.0,3.289229141796179,720.0,3.30789
780.0,3.2897661168387065,780.0,3.308011
840.0,3.290256341905663,840.0,3.308159
900.0,3.290706345781237,900.0,3.308291
960.0,3.291121390019353,960.0,3.308384
1020.0,3.291505774194129,1020.0,3.308501
1080.0,3.291863081042138,1080.0,3.308588
1140.0,3.292196312780403,1140.0,3.308669
1200.0,3.292507994668229,1200.0,3.308737
1260.0,3.292800309037302,1260.0,3.308811
1320.0,3.2930751269434126,1320.0,3.308838
1380.0,3.293334071283427,1380.0,3.308885
1440.0,3.293578558739374,1440.0,3.308929
1500.0,3.293809831878708,1500.0,3.308955
1560.0,3.2940290881419516,1560.0,3.309
1620.0,3.2942370600427884,1620.0,3.309006
1680.0,3.294434759667186,1680.0,3.309036
1740.0,3.294622956691435,1740.0,3.309042
1800.0,3.2948023407722706,1800.0,3.309063
1860.0,3.2949735328843652,1860.0,3.309063
1920.0,3.295137093831876,1920.0,3.30904
1980.0,3.295293531089448,1980.0,3.309063
2040.0,3.2954433052087877,2040.0,3.309061
2100.0,3.2955868363525536,2100.0,3.309066
2160.0,3.2957245076011756,2160.0,3.309034
2220.0,3.295856669189058,2220.0,3.309025
2280.0,3.2959836425071716,2280.0,3.309004
2340.0,3.2961057229812623,2340.0,3.308976
2400.0,3.2962231823494643,2400.0,3.308966
2460.0,3.2963362496390696,2460.0,3.308955
2520.0,3.2964451982822176,2520.0,3.308928
2580.0,3.296550224023111,2580.0,3.308908
2640.0,3.296651525765533,2640.0,3.308877
2700.0,3.296749289002272,2700.0,3.308851
2760.0,3.296843685720677,2760.0,3.308819
2820.0,3.2969348764930535,2820.0,3.308796
2880.0,3.297023010960503,2880.0,3.308756
2940.0,3.2971082292902834,2940.0,3.308732
3000.0,3.2971906622252987,3000.0,3.308677
3060.0,3.297270432704294,3060.0,3.308666
3120.0,3.297347655619764,3120.0,3.308603
3180.0,3.2974224394624647,3180.0,3.308599
3240.0,3.2974948855087973,3240.0,3.308567
3300.0,3.2975650897502895,3300.0,3.308505
3360.0,3.297633142241417,3360.0,3.308473
3420.0,3.2976991282287065,3420.0,3.308431
3480.0,3.297763127847094,3480.0,3.308402
3540.0,3.2978252171759426,3540.0,3.308352
3600.0,3.2978854681807483,3600.0,3.308312
3660.0,3.297943948636039,3660.0,3.308259
3720.0,3.2980007232022164,3720.0,3.308206
3780.0,3.2980558529442723,3780.0,3.308166
3840.0,3.2981093960370966,3840.0,3.308121
3900.0,3.2981614074634464,3900.0,3.308087
3960.0,3.2982119398340046,3960.0,3.308022
4020.0,3.2982610430685524,4020.0,3.307988
4080.0,3.2983087645775635,4080.0,3.307937
4140.0,3.2983551497508996,4140.0,3.307882
4200.0,3.2984002416495484,4200.0,3.307831
4260.0,3.298444081572071,4260.0,3.307784
4320.0,3.2984867088854988,4320.0,3.307708
4380.0,3.298528161160009,4380.0,3.307695
4440.0,3.298568474226876,4440.0,3.307638
4500.0,3.2986076825952226,4500.0,3.30757
4560.0,3.2986458190722665,4560.0,3.307529
4620.0,3.2986829150972135,4620.0,3.307476
4680.0,3.298719011386117,4680.0,3.307415
4740.0,3.298754115311204,4740.0,3.307347
4800.0,3.2987882658373806,4800.0,3.307317
4860.0,3.298821489549164,4860.0,3.307266
4920.0,3.2988538121182343,4920.0,3.307211
4980.0,3.298885258052933,4980.0,3.307154
5040.0,3.2989158508765035,5040.0,3.30709
5100.0,3.298945613506258,5100.0,3.307046
5160.0,3.2989745675501303,5160.0,3.306984
5220.0,3.2990027342417445,5220.0,3.306908
5280.0,3.2990301336292687,5280.0,3.306863
5340.0,3.2990567852857424,5340.0,3.30681
5400.0,3.299082707964601,5400.0,3.30674
5460.0,3.299107919779262,5460.0,3.306677
5520.0,3.299132438262812,5520.0,3.306622
5580.0,3.2991562801490035,5580.0,3.306558
5640.0,3.2991794617446257,5640.0,3.306498
5700.0,3.2992019986398446,5700.0,3.306426
5760.0,3.299223906142236,5760.0,3.306363
5820.0,3.299245198760005,5820.0,3.30631
5880.0,3.2992658906837677,5880.0,3.306267
5940.0,3.2992859955881437,5940.0,3.306193
6000.0,3.299305526748242,6000.0,3.306121
6060.0,3.299324496735344,6060.0,3.306027
6120.0,3.299342918117709,6120.0,3.305983
6180.0,3.2993608027863113,6180.0,3.305908
6240.0,3.2993781622507354,6240.0,3.30582
6300.0,3.2993950077966003,6300.0,3.30576
6360.0,3.299411350309934,6360.0,3.305694
6420.0,3.29942720023095,6420.0,3.305616
6480.0,3.2994425676989705,6480.0,3.305554
6540.0,3.2994574626335287,6540.0,3.305474
6600.0,3.2994718946565946,6600.0,3.305389
6660.0,3.299485872815391,6660.0,3.305315
6720.0,3.2994994061966585,6720.0,3.30523
6780.0,3.29951250357907,6780.0,3.305172
6840.0,3.2995251731244037,6840.0,3.305096
6900.0,3.299537423246826,6900.0,3.305003
6960.0,3.299549261623298,6960.0,3.304922
7020.0,3.2995606960544075,7020.0,3.304842
7080.0,3.299571733859607,7080.0,3.304759
7140.0,3.299582382238553,7140.0,3.304676
7200.0,3.2995926480770725,7200.0,3.304566
7260.0,3.299602538127486,7260.0,3.304504
7320.0,3.2996120588049935,7320.0,3.304411
7380.0,3.2996212164000394,7380.0,3.304334
7440.0,3.2996300169226993,7440.0,3.304245
7500.0,3.2996384661344305,7500.0,3.304165
7560.0,3.29964656961545,7560.0,3.304059
7620.0,3.2996543328961,7620.0,3.304001
7680.0,3.2996617609240264,7680.0,3.303887
7740.0,3.2996688587436975,7740.0,3.303813
7800.0,3.299675630973021,7800.0,3.303719
7860.0,3.299682082134468,7860.0,3.303579
7920.0,3.299688216410377,7920.0,3.303473
7980.0,3.299694037738112,7980.0,3.303397
8040.0,3.2996995499449833,8040.0,3.303293
8100.0,3.299704756495709,8100.0,3.303202
8160.0,3.299709660547878,8160.0,3.303068
8220.0,3.299714264998185,8220.0,3.302956
